precinct,crime,x2000,x2001,x2002,x2003,x2004,x2005,x2006,x2007,x2008,x2009,x2010,x2011,x2012,x2013,x2014,x2015,x2016,x2017,x2018,x2019,x2020,x2021,increase2yr,increase5yr,increase10yr,increase20yr,type,lastweek2022,lastweek2021,week_pct_change,lastmonth2022,lastmonth2021,month_pct_change,yeartodate2022,yeartodate2021,yeartodate_pct_change,ytd_2yr_pct_change,ytd_12yr_pct_change,ytd_29yr_pct_change,lastdate
24,Burglary,242,255,235,217,174,227,155,149,119,144,124,89,135,109,146,109,132,149,141,110,202,136,23.6,3,52.8,-46.7,Property,2,2,0,18,10,80,134,87,54,0.8,47.3,-82.4,2022-09-18
24,Grand Larceny,483,492,584,536,665,721,647,584,551,464,528,449,576,547,563,597,671,617,598,537,346,475,-11.5,-29.2,5.8,-3.5,Property,11,10,10,49,40,22.5,376,307,22.5,52.2,0.3,-51.3,2022-09-18
24,Motor Vehicle Theft,241,184,157,155,112,105,107,69,69,53,45,43,46,42,44,54,29,41,56,39,77,89,128.2,206.9,107,-51.6,Property,3,1,200,11,5,120,67,62,8.1,34,148.1,-90.6,2022-09-18
24,Total Major Felonies,1554,1475,1453,1450,1408,1499,1313,1177,1148,986,1004,911,1080,1022,1020,1018,1100,1091,1074,1017,922,1045,2.8,-5,14.7,-29.2,Combined Total,21,18,16.7,100,82,22,840,684,22.8,27.1,16.3,-74.4,2022-09-18
25,Murder,10,7,7,6,8,8,9,10,4,3,13,9,10,3,5,5,4,2,3,3,12,16,433.3,300,77.8,128.6,Violent,1,1,0,1,1,0,6,12,-50,-25,-25,-78.6,2022-09-18
25,Rape,21,22,20,28,36,23,24,19,17,14,17,23,29,22,28,24,22,25,43,23,12,12,-47.8,-45.5,-47.8,-45.5,Violent,0,0,NA,0,0,NA,10,7,42.9,0,-23.1,-65.5,2022-09-18
25,Robbery,314,283,319,337,262,304,284,282,321,233,228,231,245,258,220,226,180,170,191,172,216,242,40.7,34.4,4.8,-14.5,Property,2,3,-33.3,17,23,-26.1,170,153,11.1,9.7,5.6,-72.9,2022-09-18
25,Felony Assault,351,298,278,253,275,234,254,232,211,219,234,227,286,286,335,351,335,326,357,329,317,382,16.1,14,68.3,28.2,Violent,6,12,-50,33,52,-36.5,335,269,24.5,48.2,100.6,-32,2022-09-18
25,Burglary,156,174,123,157,198,175,161,127,121,121,105,116,133,132,107,113,79,93,115,108,172,108,0,36.7,-6.9,-37.9,Property,3,2,50,14,7,100,153,64,139.1,24.4,88.9,-58.9,2022-09-18
25,Grand Larceny,176,163,207,245,266,290,286,315,334,276,230,239,319,365,319,366,391,465,478,461,417,401,-13,2.6,67.8,146,Property,15,11,36.4,127,63,101.6,465,257,80.9,71.6,196.2,60.9,2022-09-18
25,Motor Vehicle Theft,123,110,134,89,86,68,83,73,55,48,72,35,34,45,32,40,42,30,32,21,51,66,214.3,57.1,88.6,-40,Property,0,0,NA,9,1,800,62,48,29.2,100,17,-74.5,2022-09-18
25,Total Major Felonies,1151,1057,1088,1115,1131,1102,1101,1058,1063,914,899,880,1056,1111,1046,1125,1053,1111,1219,1117,1197,1227,9.8,16.5,39.4,16.1,Combined Total,27,29,-6.9,201,147,36.7,1201,810,48.3,45.8,87.7,-42.3,2022-09-18
26,Murder,4,1,2,4,5,5,0,2,4,2,2,2,3,1,2,0,0,1,1,2,2,2,0,Inf,0,100,Violent,0,0,NA,0,0,NA,1,1,0,0,-50,-87.5,2022-09-18
26,Rape,6,9,12,12,25,19,12,8,16,10,13,7,10,9,16,6,10,11,11,8,10,5,-37.5,-50,-28.6,-44.4,Violent,0,0,NA,2,0,NA,12,4,200,33.3,0,-45.5,2022-09-18
26,Robbery,225,218,232,213,230,270,250,206,201,197,175,154,145,135,125,123,107,96,107,128,93,74,-42.2,-30.8,-51.9,-66.1,Property,1,3,-66.7,9,9,0,78,49,59.2,11.4,-35.5,-86,2022-09-18
26,Felony Assault,159,122,150,116,125,82,102,93,79,77,107,100,113,122,84,78,94,87,100,94,115,158,68.1,68.1,58,29.5,Violent,3,3,0,8,9,-11.1,112,101,10.9,28.7,30.2,-46.7,2022-09-18
26,Burglary,201,124,123,127,111,108,102,71,78,58,79,57,60,59,59,64,55,56,61,71,113,77,8.5,40,35.1,-37.9,Property,6,1,500,11,4,175,90,41,119.5,25,57.9,-79.4,2022-09-18
26,Grand Larceny,380,333,292,363,343,365,367,347,331,272,268,269,324,343,311,302,309,329,381,334,241,273,-18.3,-11.7,1.5,-18,Property,5,3,66.7,20,18,11.1,249,163,52.8,55.6,27,-47.6,2022-09-18
26,Motor Vehicle Theft,117,123,111,94,70,64,56,53,49,34,26,27,23,20,20,24,22,16,22,21,47,47,123.8,113.6,74.1,-61.8,Property,1,2,-50,8,5,60,53,34,55.9,96.3,165,-80.7,2022-09-18
26,Total Major Felonies,1092,930,922,929,909,913,889,780,758,650,670,616,678,689,617,597,597,596,683,658,621,636,-3.3,6.5,3.2,-31.6,Combined Total,16,12,33.3,58,45,28.9,595,393,51.4,39.7,20.4,-70,2022-09-18
28,Murder,5,8,3,5,8,5,12,4,5,2,6,6,5,2,1,3,3,4,0,5,7,2,-60,-33.3,-66.7,-75,Violent,0,0,NA,0,0,NA,3,2,50,-50,-40,-88.9,2022-09-18
28,Rape,24,19,24,25,16,20,18,12,14,9,13,18,17,12,14,13,11,8,18,11,15,9,-18.2,-18.2,-50,-52.6,Violent,0,0,NA,0,1,-100,7,6,16.7,-30,-12.5,-74.1,2022-09-18
28,Robbery,315,252,246,282,234,334,308,278,255,240,254,223,210,211,176,189,209,202,156,163,143,172,5.5,-17.7,-22.9,-31.7,Property,5,4,25,15,15,0,126,116,8.6,22.3,-21.7,-79.8,2022-09-18
28,Felony Assault,314,291,226,186,217,187,196,167,189,208,187,213,241,222,202,233,243,203,204,235,207,245,4.3,0.8,15,-15.8,Violent,9,9,0,16,18,-11.1,160,184,-13,9.6,12.7,-70.1,2022-09-18
28,Burglary,210,141,137,155,153,119,173,97,127,111,111,126,102,82,79,102,114,91,102,90,147,153,70,34.2,21.4,8.5,Property,5,4,25,22,11,100,125,112,11.6,12.6,56.2,-80,2022-09-18
28,Grand Larceny,252,152,167,172,200,288,344,286,363,300,301,308,350,352,329,378,426,440,445,348,317,384,10.3,-9.9,24.7,152.6,Property,8,7,14.3,36,26,38.5,285,265,7.5,26.7,30.7,-14.4,2022-09-18
28,Motor Vehicle Theft,77,105,92,89,84,52,54,42,50,27,20,17,20,39,22,27,27,18,22,28,47,52,85.7,92.6,205.9,-50.5,Property,0,0,NA,2,2,0,37,35,5.7,19.4,131.2,-64.4,2022-09-18
28,Total Major Felonies,1197,968,895,914,912,1005,1105,886,1003,897,892,911,945,920,823,945,1033,966,947,880,883,1017,15.6,-1.5,11.6,5.1,Combined Total,27,24,12.5,91,73,24.7,743,720,3.2,17.6,17.9,-67.3,2022-09-18
30,Murder,9,11,9,5,9,6,12,5,3,1,7,2,2,3,7,2,4,1,3,4,4,3,-25,-25,50,-72.7,Violent,0,0,NA,0,0,NA,4,1,300,0,0,-90.9,2022-09-18
30,Rape,27,30,23,30,33,32,24,18,12,19,35,21,11,21,18,20,22,9,19,20,13,7,-65,-68.2,-66.7,-76.7,Violent,0,0,NA,0,2,-100,13,5,160,44.4,-40.9,-64.9,2022-09-18
30,Robbery,394,296,310,333,299,316,300,324,293,205,253,246,257,218,150,168,174,153,159,190,164,106,-44.2,-39.1,-56.9,-64.2,Property,2,2,0,15,11,36.4,96,75,28,-12.7,-40.4,-81,2022-09-18
30,Felony Assault,353,390,306,272,285,250,228,235,172,193,178,189,189,181,202,172,180,135,193,178,167,187,5.1,3.9,-1.1,-52.1,Violent,2,5,-60,8,16,-50,167,135,23.7,34.7,19.3,-68.3,2022-09-18
30,Burglary,344,213,184,179,218,137,145,119,123,100,101,134,151,130,100,99,71,85,85,69,103,111,60.9,56.3,-17.2,-47.9,Property,0,1,-100,5,4,25,56,86,-34.9,-15.2,-27.3,-89.8,2022-09-18
30,Grand Larceny,189,151,165,225,255,280,275,219,223,172,144,180,230,244,250,247,240,291,321,289,264,334,15.6,39.2,85.6,121.2,Property,7,13,-46.2,25,32,-21.9,260,220,18.2,44.4,145.3,8.3,2022-09-18
30,Motor Vehicle Theft,167,120,99,110,87,80,69,55,62,47,49,25,28,35,22,25,31,22,27,27,59,59,118.5,90.3,136,-50.8,Property,5,3,66.7,6,5,20,52,45,15.6,26.8,36.8,-76.8,2022-09-18
30,Total Major Felonies,1483,1211,1096,1154,1186,1101,1053,975,888,737,767,797,868,832,749,733,722,696,807,777,774,807,3.9,11.8,1.3,-33.4,Combined Total,16,24,-33.3,59,70,-15.7,648,567,14.3,21.3,18.2,-69.5,2022-09-18
32,Murder,17,22,14,13,18,9,17,9,13,11,8,10,11,7,6,3,7,4,5,10,9,16,60,128.6,60,-27.3,Violent,0,2,-100,0,4,-100,6,13,-53.8,20,50,-85.4,2022-09-18
32,Rape,45,34,34,45,34,43,32,30,35,24,31,27,33,27,17,35,32,17,20,25,21,18,-28,-43.8,-33.3,-47.1,Violent,0,1,-100,4,4,0,22,16,37.5,57.1,0,-67.2,2022-09-18
32,Robbery,432,442,362,372,387,407,411,351,280,265,292,244,243,261,254,278,197,199,193,219,167,183,-16.4,-7.1,-25,-58.6,Property,5,4,25,19,14,35.7,155,106,46.2,24,-23.3,-76.4,2022-09-18
32,Felony Assault,510,487,444,411,407,356,361,305,329,302,305,321,279,295,299,349,354,335,314,375,387,519,38.4,46.6,61.7,6.6,Violent,6,12,-50,38,44,-13.6,380,363,4.7,30.6,58.3,-47.1,2022-09-18
32,Burglary,292,245,232,217,196,161,208,189,174,155,121,152,108,82,94,113,132,97,124,110,128,168,52.7,27.3,10.5,-31.4,Property,0,2,-100,15,13,15.4,146,116,25.9,92.1,55.3,-79.1,2022-09-18
32,Grand Larceny,253,217,229,240,301,289,354,309,315,280,293,302,315,297,297,305,282,267,329,315,321,320,1.6,13.5,6,47.5,Property,7,6,16.7,31,30,3.3,256,226,13.3,6.2,19.1,-7.2,2022-09-18
32,Motor Vehicle Theft,148,155,131,112,112,99,92,85,58,68,53,52,40,31,29,37,48,31,41,34,67,54,58.8,12.5,3.8,-65.2,Property,5,0,NA,7,3,133.3,59,34,73.5,31.1,55.3,-67.8,2022-09-18
32,Total Major Felonies,1697,1602,1446,1410,1455,1364,1475,1278,1204,1105,1103,1108,1029,1000,996,1120,1052,950,1026,1088,1100,1278,17.5,21.5,15.3,-20.2,Combined Total,23,27,-14.8,114,112,1.8,1024,874,17.2,28.5,25.6,-61.2,2022-09-18
33,Murder,12,8,5,6,5,6,10,5,2,3,4,7,2,2,2,1,3,2,1,4,4,5,25,66.7,-28.6,-37.5,Violent,0,0,NA,0,1,-100,2,3,-33.3,-33.3,-33.3,NA,2022-09-18
33,Rape,19,21,28,25,16,27,30,13,18,15,21,27,19,19,19,21,14,9,17,11,12,15,36.4,7.1,-44.4,-28.6,Violent,0,0,NA,1,0,NA,11,10,10,37.5,0,NA,2022-09-18
33,Robbery,295,280,290,314,284,269,245,227,247,225,246,230,214,202,145,137,121,107,111,146,167,232,58.9,91.7,0.9,-17.1,Property,1,7,-85.7,6,19,-68.4,135,167,-19.2,8,-15.6,NA,2022-09-18
33,Felony Assault,302,318,301,252,230,209,199,196,184,199,174,181,177,200,173,199,191,189,204,202,205,301,49,57.6,66.3,-5.3,Violent,6,4,50,20,32,-37.5,207,221,-6.3,34.4,58,NA,2022-09-18
33,Burglary,295,199,168,173,180,148,142,140,136,134,102,129,163,118,111,103,53,77,67,114,228,130,14,145.3,0.8,-34.7,Property,1,0,NA,6,5,20,66,98,-32.7,-60.7,-9.6,NA,2022-09-18
33,Grand Larceny,185,193,251,252,292,228,219,244,258,231,271,242,276,357,327,305,302,262,271,264,256,363,37.5,20.2,50,88.1,Property,3,11,-72.7,18,35,-48.6,215,232,-7.3,25,15,NA,2022-09-18
33,Motor Vehicle Theft,201,195,189,179,116,113,103,93,76,69,66,61,43,29,34,41,28,35,37,38,87,80,110.5,185.7,31.1,-59,Property,3,0,NA,13,4,225,106,44,140.9,92.7,120.8,NA,2022-09-18
33,Total Major Felonies,1309,1214,1232,1201,1123,1000,948,918,921,876,884,877,894,927,811,807,712,681,708,779,959,1126,44.5,58.1,28.4,-7.2,Combined Total,14,22,-36.4,64,96,-33.3,742,775,-4.3,8.3,21,NA,2022-09-18
34,Murder,8,7,7,9,5,10,10,1,3,2,4,8,5,1,1,3,4,3,1,6,7,12,100,200,50,71.4,Violent,0,0,NA,0,1,-100,4,9,-55.6,-20,100,-91.3,2022-09-18
34,Rape,40,27,38,37,40,27,23,24,19,17,22,18,20,25,13,23,10,14,27,22,16,13,-40.9,30,-27.8,-51.9,Violent,0,0,NA,2,1,100,17,11,54.5,41.7,41.7,-75,2022-09-18
34,Robbery,357,332,334,311,338,323,326,281,271,250,282,286,246,239,224,246,229,201,200,226,205,211,-6.6,-7.9,-26.2,-36.4,Property,7,4,75,22,17,29.4,195,147,32.7,47.7,0.5,-81.4,2022-09-18
34,Felony Assault,275,280,275,260,242,241,202,231,216,198,220,236,207,178,204,246,308,290,315,283,213,275,-2.8,-10.7,16.5,-1.8,Violent,6,7,-14.3,26,22,18.2,230,210,9.5,38.6,51.3,-67.4,2022-09-18
34,Burglary,610,420,373,311,390,281,272,294,242,254,190,272,261,208,177,193,139,172,155,122,226,139,13.9,0,-48.9,-66.9,Property,3,2,50,14,11,27.3,110,78,41,-29.9,-10.6,-92.9,2022-09-18
34,Grand Larceny,299,274,316,322,351,387,367,375,433,379,385,374,339,433,456,516,563,631,592,557,444,589,5.7,4.6,57.5,115,Property,11,17,-35.3,36,54,-33.3,419,419,0,36.9,67.6,-55.7,2022-09-18
34,Motor Vehicle Theft,388,350,375,336,290,233,203,153,143,138,97,89,79,76,76,88,70,71,87,62,166,215,246.8,207.1,141.6,-38.6,Property,1,6,-83.3,16,25,-36,240,153,56.9,147.4,293.4,-83.4,2022-09-18
34,Total Major Felonies,1977,1690,1718,1586,1656,1502,1403,1359,1327,1238,1200,1283,1157,1160,1151,1315,1323,1382,1377,1278,1277,1454,13.8,9.9,13.3,-14,Combined Total,28,36,-22.2,116,131,-11.5,1215,1027,18.3,38.9,53,-79.1,2022-09-18
40,Murder,13,27,16,16,8,10,14,14,15,14,14,21,12,8,7,9,14,6,8,10,13,17,70,21.4,-19,-37,Violent,0,0,NA,0,2,-100,9,12,-25,-18.2,-30.8,-83.9,2022-09-18
40,Rape,36,50,47,44,36,28,39,24,29,24,23,23,26,25,29,37,38,44,37,26,30,29,11.5,-23.7,26.1,-42,Violent,1,0,NA,5,0,NA,24,21,14.3,9.1,50,-52,2022-09-18
40,Robbery,611,591,585,634,600,571,478,451,545,408,444,396,480,454,407,514,531,479,462,474,440,438,-7.6,-17.5,10.6,-25.9,Property,6,9,-33.3,38,31,22.6,412,283,45.6,29.2,26.8,-69.3,2022-09-18
40,Felony Assault,592,505,489,498,484,418,446,438,389,422,435,453,392,511,469,579,744,804,720,719,722,701,-2.5,-5.8,54.7,38.8,Violent,15,11,36.4,49,72,-31.9,598,506,18.2,13,88.1,-27.3,2022-09-18
40,Burglary,465,326,285,271,295,258,234,240,275,252,200,238,158,213,144,236,266,236,251,255,279,197,-22.7,-25.9,-17.2,-39.6,Property,11,6,83.3,31,12,158.3,255,126,102.4,23.2,77.1,-74.5,2022-09-18
40,Grand Larceny,413,378,416,449,448,460,442,485,435,369,430,405,482,586,488,645,746,802,774,722,730,737,2.1,-1.2,82,95,Property,17,19,-10.5,71,49,44.9,541,499,8.4,15.8,79.7,-2,2022-09-18
40,Motor Vehicle Theft,319,285,277,234,232,205,221,175,177,156,126,131,78,105,102,98,91,105,92,118,177,201,70.3,120.9,53.4,-29.5,Property,6,4,50,22,19,15.8,228,130,75.4,86.9,159.1,-53.1,2022-09-18
40,Total Major Felonies,2449,2162,2115,2146,2103,1950,1874,1827,1865,1645,1672,1667,1628,1902,1646,2118,2430,2476,2344,2324,2391,2320,-0.2,-4.5,39.2,7.3,Combined Total,56,49,14.3,216,185,16.8,2067,1577,31.1,23.3,71.5,-52,2022-09-18
41,Murder,5,12,7,6,4,10,14,8,3,6,5,5,8,2,4,3,8,3,4,5,5,11,120,37.5,120,-8.3,Violent,0,1,-100,0,1,-100,3,10,-70,-25,0,-90.9,2022-09-18
41,Rape,34,19,18,31,21,21,18,18,16,12,20,18,12,17,18,22,22,20,43,30,32,31,3.3,40.9,72.2,63.2,Violent,0,2,-100,2,3,-33.3,20,25,-20,-13,5.3,-16.7,2022-09-18
41,Robbery,287,247,246,264,248,259,286,312,296,224,283,299,329,328,252,226,242,132,153,164,197,208,26.8,-14,-30.4,-15.8,Property,6,3,100,22,10,120,213,117,82.1,56.6,12.7,-65.1,2022-09-18
41,Felony Assault,716,561,435,401,388,386,348,339,371,405,399,431,556,732,353,347,293,270,252,265,266,308,16.2,5.1,-28.5,-45.1,Violent,11,9,22.2,33,30,10,305,224,36.2,58,9.3,-16.9,2022-09-18
41,Burglary,392,228,252,257,252,232,213,207,215,215,210,204,205,202,206,165,166,131,114,119,149,117,-1.7,-29.5,-42.6,-48.7,Property,4,0,NA,13,9,44.4,114,66,72.7,15.2,-29.2,-85,2022-09-18
41,Grand Larceny,184,180,210,197,236,238,237,245,243,292,274,292,321,403,378,334,336,288,343,311,294,335,7.7,-0.3,14.7,86.1,Property,10,7,42.9,24,19,26.3,295,222,32.9,35.9,58.6,-9.2,2022-09-18
41,Motor Vehicle Theft,216,193,237,216,171,176,161,147,135,89,80,93,57,76,80,67,75,64,67,54,109,146,170.4,94.7,57,-24.4,Property,4,3,33.3,11,11,0,152,103,47.6,111.1,186.8,-49.3,2022-09-18
41,Total Major Felonies,1834,1440,1405,1372,1320,1322,1277,1276,1279,1243,1271,1342,1488,1760,1291,1164,1142,908,976,948,1052,1156,21.9,1.2,-13.9,-19.7,Combined Total,35,25,40,105,83,26.5,1102,767,43.7,48.1,23.8,-54.4,2022-09-18
42,Murder,12,18,18,10,10,7,17,8,14,15,13,10,8,12,5,6,8,8,8,13,14,19,46.2,137.5,90,5.6,Violent,0,0,NA,0,2,-100,5,16,-68.8,-54.5,-37.5,-76.2,2022-09-18
42,Rape,40,44,47,32,37,33,20,23,23,24,20,28,30,24,30,33,37,31,33,24,28,39,62.5,5.4,39.3,-11.4,Violent,1,1,0,2,3,-33.3,30,26,15.4,50,150,-49.2,2022-09-18
42,Robbery,424,345,387,409,373,456,396,380,348,267,324,325,334,320,307,329,321,244,239,286,332,342,19.6,6.5,5.2,-0.9,Property,7,9,-22.2,34,32,6.2,314,231,35.9,40.2,59.4,-64.4,2022-09-18
42,Felony Assault,491,469,373,340,386,381,354,321,291,303,318,316,340,405,424,379,489,437,512,513,549,628,22.4,28.4,98.7,33.9,Violent,21,24,-12.5,57,58,-1.7,483,460,5,22.6,116.6,-33,2022-09-18
42,Burglary,412,355,345,367,333,327,334,319,190,164,150,178,165,177,163,185,174,187,225,205,243,209,2,20.1,17.4,-41.1,Property,7,5,40,28,19,47.4,245,137,78.8,53.1,140.2,-67.8,2022-09-18
42,Grand Larceny,207,220,204,231,226,254,339,354,322,251,230,247,288,320,305,299,300,410,356,391,400,488,24.8,62.7,97.6,121.8,Property,9,14,-35.7,55,50,10,366,314,16.6,32.6,114,41.3,2022-09-18
42,Motor Vehicle Theft,252,235,258,250,227,226,208,158,163,118,123,139,112,77,100,112,85,95,100,108,155,232,114.8,172.9,66.9,-1.3,Property,7,6,16.7,24,15,60,218,147,48.3,134.4,169.1,-38.9,2022-09-18
42,Total Major Felonies,1838,1686,1632,1639,1592,1684,1668,1563,1351,1142,1178,1243,1277,1335,1334,1343,1414,1412,1473,1540,1721,1957,27.1,38.4,57.4,16.1,Combined Total,52,59,-11.9,200,179,11.7,1661,1331,24.8,41,109.2,-45.7,2022-09-18
43,Murder,16,14,28,10,15,14,12,6,13,13,14,19,18,9,9,8,8,10,14,5,9,16,220,100,-15.8,14.3,Violent,0,0,NA,0,3,-100,6,13,-53.8,-25,-25,-88,2022-09-18
43,Rape,67,67,79,61,49,36,37,37,32,47,35,22,38,26,36,44,43,33,45,46,36,44,-4.3,2.3,100,-34.3,Violent,5,0,NA,6,4,50,36,28,28.6,44,28.6,-28,2022-09-18
43,Robbery,730,602,609,620,592,577,521,514,584,503,537,534,584,586,546,560,547,393,299,359,399,527,46.8,-3.7,-1.3,-12.5,Property,11,12,-8.3,73,49,49,533,320,66.6,94.5,56.8,-62.8,2022-09-18
43,Felony Assault,639,633,606,509,521,533,535,525,475,491,509,537,541,600,667,632,566,587,589,559,671,711,27.2,25.6,32.4,12.3,Violent,18,16,12.5,62,63,-1.6,573,477,20.1,19.4,53.2,-17.6,2022-09-18
43,Burglary,767,727,613,547,499,459,441,402,390,418,384,385,348,361,327,322,312,185,179,140,244,255,82.1,-18.3,-33.8,-64.9,Property,7,7,0,31,27,14.8,223,180,23.9,42.9,-20.6,-82.9,2022-09-18
43,Grand Larceny,514,533,574,638,624,705,699,706,688,631,574,601,687,708,693,710,692,680,663,612,680,814,33,17.6,35.4,52.7,Property,26,13,100,85,53,60.4,740,487,52,61.9,80,35.8,2022-09-18
43,Motor Vehicle Theft,843,753,711,699,657,516,464,402,392,320,253,284,221,190,174,215,174,172,151,143,233,446,211.9,156.3,57,-40.8,Property,11,13,-15.4,44,55,-20,378,283,33.6,164.3,108.8,-72.7,2022-09-18
43,Total Major Felonies,3576,3329,3220,3084,2957,2840,2709,2592,2574,2423,2306,2382,2437,2480,2452,2491,2342,2060,1940,1864,2272,2813,50.9,20.1,18.1,-15.5,Combined Total,78,61,27.9,301,254,18.5,2489,1788,39.2,61.3,53.4,-54.4,2022-09-18
44,Murder,25,30,26,23,17,16,13,21,20,11,14,19,8,9,15,11,13,9,11,8,14,22,175,69.2,15.8,-26.7,Violent,0,1,-100,2,4,-50,18,16,12.5,80,50,-64.7,2022-09-18
44,Rape,62,65,89,82,50,40,31,40,49,32,33,34,33,30,33,34,29,32,44,42,35,37,-11.9,27.6,8.8,-43.1,Violent,1,0,NA,3,4,-25,28,23,21.7,3.7,21.7,-58.2,2022-09-18
44,Robbery,866,720,669,528,543,571,501,474,520,408,515,473,452,420,415,556,483,377,382,430,414,534,24.2,10.6,12.9,-25.8,Property,10,13,-23.1,51,46,10.9,500,338,47.9,74.8,50.6,-64.5,2022-09-18
44,Felony Assault,789,701,670,583,605,525,586,530,491,585,558,557,670,709,687,703,649,583,613,793,749,858,8.2,32.2,54,22.4,Violent,20,24,-16.7,90,71,26.8,763,610,25.1,45.3,91.7,-25.5,2022-09-18
44,Burglary,829,506,494,462,382,352,349,355,291,308,276,342,291,255,270,287,218,221,215,173,253,273,57.8,25.2,-20.2,-46,Property,10,8,25,38,19,100,304,186,63.4,60,63.4,-80.2,2022-09-18
44,Grand Larceny,534,420,344,376,430,417,485,531,529,501,396,446,598,642,712,730,744,774,668,729,671,827,13.4,11.2,85.4,96.9,Property,20,22,-9.1,80,59,35.6,692,514,34.6,59.1,159.2,16.3,2022-09-18
44,Motor Vehicle Theft,580,453,472,451,413,429,324,266,267,201,202,201,152,126,174,148,124,116,120,111,182,175,57.7,41.1,-12.9,-61.4,Property,3,6,-50,17,16,6.2,284,112,153.6,144.8,90.6,-70.9,2022-09-18
44,Total Major Felonies,3685,2895,2764,2505,2440,2350,2289,2217,2167,2046,1994,2072,2204,2191,2306,2469,2260,2112,2053,2286,2318,2726,19.2,20.6,31.6,-5.8,Combined Total,64,74,-13.5,281,219,28.3,2589,1799,43.9,62.9,89.4,-54.2,2022-09-18
45,Murder,7,5,3,4,7,4,4,6,4,1,1,6,2,5,0,3,7,2,0,3,2,5,66.7,-28.6,-16.7,0,Violent,1,0,NA,1,1,0,4,5,-20,100,NA,-63.6,2022-09-18
45,Rape,22,17,20,22,12,18,13,12,14,15,19,13,17,9,11,7,17,10,13,19,16,14,-26.3,-17.6,7.7,-17.6,Violent,0,0,NA,1,1,0,12,9,33.3,20,-20,-36.8,2022-09-18
45,Robbery,224,212,200,195,237,233,245,195,222,200,239,213,190,162,165,160,142,144,127,143,125,170,18.9,19.7,-20.2,-19.8,Property,2,6,-66.7,14,12,16.7,140,126,11.1,66.7,-11.9,-58.7,2022-09-18
45,Felony Assault,206,194,162,161,166,183,157,194,125,168,180,162,187,163,165,187,175,196,239,243,231,234,-3.7,33.7,44.4,20.6,Violent,9,6,50,22,29,-24.1,194,160,21.2,17.6,39.6,11.5,2022-09-18
45,Burglary,381,363,302,308,288,229,275,255,270,303,308,286,228,172,156,144,137,135,138,99,101,117,18.2,-14.6,-59.1,-67.8,Property,2,4,-50,9,12,-25,75,77,-2.6,-5.1,-67.7,-88,2022-09-18
45,Grand Larceny,412,473,580,552,515,496,459,444,458,463,480,403,402,439,519,599,514,503,555,543,427,500,-7.9,-2.7,24.1,5.7,Property,19,7,171.4,57,33,72.7,398,324,22.8,27.6,17.8,28.4,2022-09-18
45,Motor Vehicle Theft,783,626,578,521,531,387,355,328,318,293,207,193,151,160,133,144,134,112,106,125,150,310,148,131.3,60.6,-50.5,Property,7,4,75,33,32,3.1,215,205,4.9,97.2,36.9,-85.7,2022-09-18
45,Total Major Felonies,2035,1890,1845,1763,1756,1550,1508,1434,1411,1443,1434,1276,1177,1110,1149,1244,1126,1102,1178,1175,1052,1350,14.9,19.9,5.8,-28.6,Combined Total,40,27,48.1,137,120,14.2,1038,906,14.6,36.4,-0.2,-65.2,2022-09-18
46,Murder,23,19,16,8,18,22,18,18,15,13,12,20,13,9,14,14,14,10,9,10,7,12,20,-14.3,-40,-36.8,Violent,0,0,NA,3,0,NA,11,10,10,83.3,22.2,-75.6,2022-09-18
46,Rape,48,71,71,70,56,45,46,43,29,24,23,32,30,28,32,25,31,39,28,40,23,26,-35,-16.1,-18.8,-63.4,Violent,2,0,NA,4,2,100,22,17,29.4,83.3,22.2,-66.2,2022-09-18
46,Robbery,666,581,661,627,628,584,593,544,463,396,437,406,390,449,334,418,442,402,315,359,359,384,7,-13.1,-5.4,-33.9,Property,9,9,0,31,26,19.2,286,258,10.9,12.6,-7.4,-81.5,2022-09-18
46,Felony Assault,641,690,663,621,524,515,492,481,399,432,410,401,451,475,517,558,578,587,586,602,600,591,-1.8,2.2,47.4,-14.3,Violent,17,10,70,64,37,73,523,417,25.4,11.5,68.2,-35.4,2022-09-18
46,Burglary,821,667,523,608,578,463,326,289,261,215,208,247,226,188,208,268,243,191,190,199,379,181,-9,-25.5,-26.7,-72.9,Property,9,3,200,19,8,137.5,150,124,21,-49.2,0.7,-90.9,2022-09-18
46,Grand Larceny,364,430,450,378,433,532,449,459,450,349,295,381,410,441,431,446,525,509,478,504,570,640,27,21.9,68,48.8,Property,14,11,27.3,39,50,-22,430,422,1.9,6.7,95.5,-39.9,2022-09-18
46,Motor Vehicle Theft,410,435,406,334,323,363,230,194,203,139,131,127,92,91,109,99,93,81,86,63,126,168,166.7,80.6,32.3,-61.4,Property,2,3,-33.3,10,13,-23.1,149,104,43.3,79.5,71.3,-77.2,2022-09-18
46,Total Major Felonies,2973,2893,2790,2646,2560,2524,2154,2028,1820,1568,1516,1614,1612,1681,1645,1828,1926,1819,1692,1777,2064,2002,12.7,3.9,24,-30.8,Combined Total,53,36,47.2,170,136,25,1571,1352,16.2,3.2,42.4,-71.3,2022-09-18
47,Murder,29,17,24,27,18,11,17,18,15,18,23,21,16,9,17,11,8,8,5,8,12,16,100,100,-23.8,-5.9,Violent,0,2,-100,1,8,-87.5,10,13,-23.1,11.1,-47.4,-52.4,2022-09-18
